    Updating crates.io index
 Downloading crates ...
  Downloaded async-task v4.7.1
  Downloaded async-lock v3.4.0
  Downloaded waker-fn v1.2.0
  Downloaded strum v0.26.3
  Downloaded async-channel v2.3.1
  Downloaded async-signal v0.2.8
  Downloaded async-executor v1.12.0
  Downloaded piper v0.2.3
  Downloaded async-io v2.3.3
  Downloaded signal-hook-registry v1.4.2
  Downloaded crc32fast v1.4.2
  Downloaded pest_generator v2.7.10
  Downloaded pest_meta v2.7.10
  Downloaded concurrent-queue v2.5.0
  Downloaded either v1.13.0
  Downloaded event-listener-strategy v0.5.2
  Downloaded value-bag v1.9.0
  Downloaded libloading v0.8.4
  Downloaded lazy_static v1.5.0
  Downloaded jobserver v0.1.31
  Downloaded event-listener v5.3.1
  Downloaded pest_derive v2.7.10
  Downloaded clang-sys v1.8.1
  Downloaded allocator-api2 v0.2.18
  Downloaded polling v3.7.2
  Downloaded prometheus v0.13.4
  Downloaded crossbeam-channel v0.5.13
  Downloaded pest v2.7.10
  Downloaded zerocopy v0.7.34
  Downloaded proptest v1.5.0
  Downloaded syn v2.0.68
  Downloaded curve25519-dalek v4.1.3
  Downloaded libz-sys v1.1.18
  Downloaded serde_json v1.0.118
  Downloaded flate2 v1.0.30
  Downloaded cc v1.0.101
  Downloaded tinyvec v1.6.1
  Downloaded bitflags v2.6.0
  Downloaded paste v1.0.15
  Downloaded blocking v1.6.1
   Compiling proc-macro2 v1.0.86
   Compiling unicode-ident v1.0.12
   Compiling cfg-if v1.0.0
   Compiling serde v1.0.203
   Compiling libc v0.2.155
   Compiling version_check v0.9.4
   Compiling typenum v1.17.0
   Compiling once_cell v1.19.0
   Compiling syn v1.0.109
   Compiling autocfg v1.3.0
   Compiling generic-array v0.14.7
   Compiling memchr v2.7.4
   Compiling pin-project-lite v0.2.14
   Compiling thiserror v1.0.61
   Compiling value-bag v1.9.0
   Compiling equivalent v1.0.1
   Compiling hashbrown v0.14.5
   Compiling log v0.4.21
   Compiling quote v1.0.36
   Compiling futures-core v0.3.30
   Compiling jobserver v0.1.31
   Compiling syn v2.0.68
   Compiling cc v1.0.101
   Compiling subtle v2.4.1
   Compiling futures-io v0.3.30
   Compiling indexmap v2.2.6
   Compiling smallvec v1.13.2
   Compiling slab v0.4.9
   Compiling getrandom v0.2.15
   Compiling rand_core v0.6.4
   Compiling futures-sink v0.3.30
   Compiling num_cpus v1.16.0
   Compiling lock_api v0.4.12
   Compiling ppv-lite86 v0.2.17
   Compiling scopeguard v1.2.0
   Compiling parking_lot_core v0.9.10
   Compiling const-oid v0.9.6
   Compiling futures-channel v0.3.30
   Compiling cpufeatures v0.2.12
   Compiling rand_chacha v0.3.1
   Compiling futures-task v0.3.30
   Compiling parking_lot v0.12.3
   Compiling rand v0.8.5
   Compiling pin-utils v0.1.0
   Compiling signal-hook-registry v1.4.2
   Compiling crunchy v0.2.2
   Compiling byteorder v1.5.0
   Compiling aho-corasick v1.1.3
   Compiling socket2 v0.5.7
   Compiling mio v0.8.11
   Compiling regex-syntax v0.8.4
   Compiling rustix v0.38.34
   Compiling lazy_static v1.5.0
   Compiling either v1.13.0
   Compiling bitflags v2.6.0
   Compiling linux-raw-sys v0.4.14
   Compiling anyhow v1.0.86
   Compiling itertools v0.10.5
   Compiling static_assertions v1.1.0
   Compiling fastrand v2.1.0
   Compiling fnv v1.0.7
   Compiling home v0.5.9
   Compiling zeroize v1.8.1
   Compiling ring v0.16.20
   Compiling regex-automata v0.4.7
   Compiling fixedbitset v0.4.2
   Compiling opaque-debug v0.3.1
   Compiling wasm-bindgen-shared v0.2.92
   Compiling petgraph v0.6.5
   Compiling tempfile v3.10.1
   Compiling which v4.4.2
   Compiling multimap v0.8.3
   Compiling bumpalo v3.16.0
   Compiling untrusted v0.7.1
   Compiling spin v0.5.2
   Compiling wasm-bindgen v0.2.92
   Compiling wasm-bindgen-backend v0.2.92
   Compiling heck v0.4.1
   Compiling tinyvec_macros v0.1.1
   Compiling tinyvec v1.6.1
   Compiling itoa v1.0.11
   Compiling tracing-core v0.1.32
   Compiling percent-encoding v2.3.1
   Compiling serde_derive v1.0.203
   Compiling zeroize_derive v1.4.2
   Compiling thiserror-impl v1.0.61
   Compiling futures-macro v0.3.30
   Compiling tokio-macros v2.3.0
   Compiling regex v1.10.5
   Compiling wasm-bindgen-macro-support v0.2.92
   Compiling crypto-common v0.1.6
   Compiling futures-util v0.3.30
   Compiling block-buffer v0.10.4
   Compiling digest v0.9.0
   Compiling digest v0.10.7
   Compiling block-buffer v0.9.0
   Compiling prost-derive v0.10.1
   Compiling unicode-normalization v0.1.23
   Compiling unicode-bidi v0.3.15
   Compiling sha2 v0.10.8
   Compiling form_urlencoded v1.2.1
   Compiling wasm-bindgen-macro v0.2.92
   Compiling tracing-attributes v0.1.27
   Compiling cmake v0.1.50
   Compiling base64 v0.13.1
   Compiling prost-build v0.10.4
   Compiling idna v0.5.0
   Compiling js-sys v0.3.69
   Compiling arrayvec v0.7.4
   Compiling tracing v0.1.40
   Compiling url v2.5.2
   Compiling futures-executor v0.3.30
   Compiling futures v0.3.30
   Compiling pin-project-internal v1.1.5
   Compiling winnow v0.5.40
   Compiling bytes v1.6.0
   Compiling toml v0.5.11
   Compiling toml_datetime v0.6.6
   Compiling pin-project v1.1.5
   Compiling prost v0.10.4
   Compiling gloo-timers v0.2.6
   Compiling rlp-derive v0.1.0
   Compiling toml_edit v0.21.1
   Compiling impl-trait-for-tuples v0.2.2
   Compiling tokio v1.38.0
   Compiling prost-types v0.10.1
   Compiling proc-macro-crate v1.1.3
   Compiling unicode-xid v0.2.4
   Compiling send_wrapper v0.4.0
   Compiling futures-timer v3.0.3
   Compiling data-encoding v2.6.0
   Compiling sha2 v0.9.9
   Compiling crossbeam-utils v0.8.20
   Compiling proc-macro-crate v3.1.0
   Compiling hex v0.4.3
   Compiling tiny-keccak v2.0.2
   Compiling getrandom v0.1.16
   Compiling proc-macro-error-attr v1.0.4
   Compiling instant v0.1.13
   Compiling asynchronous-codec v0.6.2
   Compiling proc-macro-error v1.0.4
   Compiling rand_core v0.5.1
   Compiling ring v0.17.8
   Compiling rustc-hex v2.1.0
   Compiling synstructure v0.12.6
   Compiling derive_more v0.99.18
   Compiling parity-scale-codec-derive v3.6.12
   Compiling scale-info-derive v2.11.3
   Compiling signature v1.6.4
   Compiling rlp v0.5.2
   Compiling rand_chacha v0.2.2
   Compiling tokio-util v0.6.10
